title,url
1984,https://www.goodreads.com/book/show/61439040-1984
,https://www.goodreads.com/book/show/170448.Animal_Farm
,https://www.goodreads.com/book/show/48855.The_Diary_of_a_Young_Girl
,https://www.goodreads.com/book/show/157993.The_Little_Prince
,https://www.goodreads.com/book/show/49552.The_Stranger
,https://www.goodreads.com/book/show/12220.A_Streetcar_Named_Desire
,https://www.goodreads.com/book/show/46170.For_Whom_the_Bell_Tolls
,https://www.goodreads.com/book/show/19302.Pippi_Longstocking
,https://www.goodreads.com/book/show/12898.Death_of_a_Salesman
,https://www.goodreads.com/book/show/14891.A_Tree_Grows_in_Brooklyn
,https://www.goodreads.com/book/show/11989.The_Plague
,https://www.goodreads.com/book/show/32929.Goodnight_Moon
,https://www.goodreads.com/book/show/8130077-the-screwtape-letters
,https://www.goodreads.com/book/show/30933.Brideshead_Revisited
,https://www.goodreads.com/book/show/37380.The_Heart_Is_a_Lonely_Hunter
,https://www.goodreads.com/book/show/4799.Cannery_Row
,https://www.goodreads.com/book/show/31122.I_Capture_the_Castle
,https://www.goodreads.com/book/show/5308.The_Pearl
,https://www.goodreads.com/book/show/6150.Cry_the_Beloved_Country
,https://www.goodreads.com/book/show/27323.Hiroshima
,https://www.goodreads.com/book/show/2122.The_Fountainhead
,https://www.goodreads.com/book/show/92517.The_Glass_Menagerie
,https://www.goodreads.com/book/show/426504.Ficciones
,https://www.goodreads.com/book/show/11127.The_Chronicles_of_Narnia
,https://www.goodreads.com/book/show/29291.Make_Way_for_Ducklings
,https://www.goodreads.com/book/show/31196.The_Razor_s_Edge
,https://www.goodreads.com/book/show/138959.Stuart_Little
,https://www.goodreads.com/book/show/5527.All_the_King_s_Men
,https://www.goodreads.com/book/show/3690.The_Power_and_the_Glory
,https://www.goodreads.com/book/show/764903.Cheaper_by_the_Dozen
,https://www.goodreads.com/book/show/89723.The_Lottery_and_Other_Stories
,https://www.goodreads.com/book/show/457264.The_Second_Sex
,https://www.goodreads.com/book/show/420297.Curious_George
,https://www.goodreads.com/book/show/15622.Native_Son
,https://www.goodreads.com/book/show/6219656-the-lottery
,https://www.goodreads.com/book/show/16634.The_Glass_Bead_Game
,https://www.goodreads.com/book/show/53639.Zorba_the_Greek
,https://www.goodreads.com/book/show/297249.The_Boxcar_Children
,https://www.goodreads.com/book/show/16319.The_Body_in_the_Library
,https://www.goodreads.com/book/show/268423.Complete_Poems_Of_Robert_Frost_1949
Four Quartets,https://www.goodreads.com/book/show/80410.Four_Quartets
Pat the Bunny,https://www.goodreads.com/book/show/13532212-pat-the-bunny
Darkness at Noon,https://www.goodreads.com/book/show/30672.Darkness_at_Noon
The Man Without Qualities,https://www.goodreads.com/book/show/527756.The_Man_Without_Qualities
"Titus Groan (Gormenghast, #1)",https://www.goodreads.com/book/show/39063.Titus_Groan
No Exit and Three Other Plays,https://www.goodreads.com/book/show/10037.No_Exit_and_Three_Other_Plays
The Heart of the Matter,https://www.goodreads.com/book/show/3692.The_Heart_of_the_Matter
Horton Hatches the Egg,https://www.goodreads.com/book/show/11301.Horton_Hatches_the_Egg
Black Boy,https://www.goodreads.com/book/show/228630.Black_Boy
"Farewell, My Lovely (Philip Marlowe, #2)",https://www.goodreads.com/book/show/2050.Farewell_My_Lovely
Kon-Tiki,https://www.goodreads.com/book/show/790171.Kon_Tiki
"Mrs. Piggle-Wiggle (Mrs. Piggle Wiggle, #1)",https://www.goodreads.com/book/show/25051.Mrs_Piggle_Wiggle
Man’s Search for Meaning,https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning
"The Long Winter (Little House, #6)",https://www.goodreads.com/book/show/8282.The_Long_Winter
"The Black Stallion (The Black Stallion, #1)",https://www.goodreads.com/book/show/272895.The_Black_Stallion
Chess Story,https://www.goodreads.com/book/show/59151.Chess_Story
"Little Town on the Prairie (Little House, #7)",https://www.goodreads.com/book/show/8253.Little_Town_on_the_Prairie
"The Bridge on the Drina (Bosnian Trilogy, #1)",https://www.goodreads.com/book/show/3140.The_Bridge_on_the_Drina
Under the Volcano,https://www.goodreads.com/book/show/31072.Under_the_Volcano
The Sheltering Sky,https://www.goodreads.com/book/show/243598.The_Sheltering_Sky
"Evil Under the Sun (Hercule Poirot, #24)",https://www.goodreads.com/book/show/16305.Evil_Under_the_Sun
The Member of the Wedding,https://www.goodreads.com/book/show/330244.The_Member_of_the_Wedding
"That Hideous Strength (The Space Trilogy, #3)",https://www.goodreads.com/book/show/100933.That_Hideous_Strength
Doctor Faustus,https://www.goodreads.com/book/show/34440.Doctor_Faustus
Antigone,https://www.goodreads.com/book/show/352383.Antigone
The Naked and the Dead,https://www.goodreads.com/book/show/12467.The_Naked_and_the_Dead
"These Happy Golden Years (Little House, #8)",https://www.goodreads.com/book/show/77770.These_Happy_Golden_Years
Mere Christianity,https://www.goodreads.com/book/show/11138.Mere_Christianity
Johnny Tremain,https://www.goodreads.com/book/show/816870.Johnny_Tremain
"The Lady in the Lake (Philip Marlowe, #4)",https://www.goodreads.com/book/show/776159.The_Lady_in_the_Lake
Mythology,https://www.goodreads.com/book/show/23522.Mythology
"Caps for Sale: A Tale of a Peddler, Some Monkeys and Their Monkey Business",https://www.goodreads.com/book/show/775597.Caps_for_Sale
"Five Little Pigs (Hercule Poirot, #25)",https://www.goodreads.com/book/show/121648.Five_Little_Pigs
Homer Price,https://www.goodreads.com/book/show/766917.Homer_Price
The Aleph and Other Stories,https://www.goodreads.com/book/show/5787.The_Aleph_and_Other_Stories
Pippi in the South Seas,https://www.goodreads.com/book/show/19307.Pippi_in_the_South_Seas
The Hero With a Thousand Faces,https://www.goodreads.com/book/show/588138.The_Hero_With_a_Thousand_Faces
West with the Night,https://www.goodreads.com/book/show/1624.West_with_the_Night
Death Be Not Proud,https://www.goodreads.com/book/show/486298.Death_Be_Not_Proud
The Great Divorce,https://www.goodreads.com/book/show/25845273-the-great-divorce
"Go Down, Moses",https://www.goodreads.com/book/show/17726.Go_Down_Moses
The Loved One,https://www.goodreads.com/book/show/30935.The_Loved_One
Confessions of a Mask,https://www.goodreads.com/book/show/62794.Confessions_of_a_Mask
"The Moving Finger (Miss Marple, #4)",https://www.goodreads.com/book/show/16341.The_Moving_Finger
Earth Abides,https://www.goodreads.com/book/show/93269.Earth_Abides
The Portable Dorothy Parker,https://www.goodreads.com/book/show/46231.The_Portable_Dorothy_Parker
Embers,https://www.goodreads.com/book/show/783505.Embers
The Tartar Steppe,https://www.goodreads.com/book/show/83017.The_Tartar_Steppe
Brat Farrar,https://www.goodreads.com/book/show/243397.Brat_Farrar
The Twenty-One Balloons,https://www.goodreads.com/book/show/837501.The_Twenty_One_Balloons
The Little House,https://www.goodreads.com/book/show/153540.The_Little_House
All My Sons,https://www.goodreads.com/book/show/179142.All_My_Sons
Survival in Auschwitz,https://www.goodreads.com/book/show/6174.Survival_in_Auschwitz
